Log file open, 06/05/23 09:09:44
LogInit: LLM is enabled
[2023.06.05-09.23.34:259][985]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.34:259][985]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.34:589][986]LightingResults: Warning: Seaweed_LOD0_Var1_sdpiF_1 Object has wrapping UVs.
[2023.06.05-09.23.34:589][986]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.34:589][986]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.34:589][986]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.34:589][986]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.34:589][986]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.34:589][986]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.34:589][986]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.34:589][986]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.34:590][986]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.34:590][986]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.34:590][986]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.34:590][986]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.34:932][987]LightingResults: Warning: Seaweed_LOD0_Var1_sdpiF_1 Object has wrapping UVs.
[2023.06.05-09.23.34:933][987]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.34:933][987]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.34:933][987]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.34:933][987]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.34:933][987]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.34:933][987]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.34:933][987]LightingResults: Warning: Seaweed_LOD0_Var1_sdpiF_1 Object has wrapping UVs.
[2023.06.05-09.23.34:933][987]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.34:933][987]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.34:933][987]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.34:933][987]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.35:265][988]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.35:265][988]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.35:265][988]LightingResults: Warning: Seaweed_LOD0_Var1_sdpiF_1 Object has wrapping UVs.
[2023.06.05-09.23.35:265][988]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.35:265][988]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.35:265][988]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.35:265][988]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.35:265][988]LightingResults: Warning: Seaweed_LOD0_Var1_sdpiF_1 Object has wrapping UVs.
[2023.06.05-09.23.35:265][988]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.35:265][988]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.35:265][988]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.35:265][988]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.35:593][989]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.35:593][989]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.35:593][989]LightingResults: Warning: Seaweed_LOD0_Var1_sdpiF_1 Object has wrapping UVs.
[2023.06.05-09.23.35:593][989]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.35:593][989]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.35:593][989]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.35:593][989]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.35:593][989]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.35:593][989]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.35:593][989]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.35:593][989]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.35:593][989]LightingResults: Warning: Seaweed_LOD0_Var1_sdpiF_1 Object has wrapping UVs.
[2023.06.05-09.23.35:929][990]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.35:929][990]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.35:930][990]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.35:930][990]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.35:930][990]LightingResults: Warning: Seaweed_LOD0_Var1_sdpiF_1 Object has wrapping UVs.
[2023.06.05-09.23.35:930][990]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.35:930][990]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.35:930][990]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.35:930][990]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.35:930][990]LightingResults: Warning: Seaweed_LOD0_Var1_sdpiF_1 Object has wrapping UVs.
[2023.06.05-09.23.35:930][990]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.35:930][990]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.36:269][991]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.36:269][991]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.36:269][991]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.36:269][991]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.36:269][991]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.36:269][991]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.36:598][992]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.36:598][992]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.36:598][992]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.36:598][992]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.36:598][992]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.36:598][992]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.36:598][992]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.36:598][992]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.36:938][993]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.36:938][993]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.36:938][993]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.36:938][993]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.36:938][993]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.36:938][993]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.36:938][993]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.36:938][993]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.37:279][994]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.37:280][994]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.37:280][994]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.37:280][994]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.37:280][994]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.37:280][994]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.37:280][994]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.37:280][994]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.37:608][995]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.37:608][995]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.37:608][995]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.37:608][995]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.37:608][995]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.37:608][995]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.37:608][995]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.37:608][995]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.37:608][995]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.37:608][995]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.37:953][996]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.37:953][996]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.37:953][996]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.37:953][996]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.37:953][996]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.37:953][996]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.37:953][996]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.37:953][996]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.38:270][997]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.38:270][997]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.38:270][997]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.38:270][997]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.38:270][997]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.38:270][997]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.38:270][997]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.38:270][997]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.38:270][997]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.38:270][997]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.38:611][998]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.38:611][998]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.38:611][998]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.38:611][998]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.38:943][999]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.38:943][999]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.38:943][999]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.38:943][999]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.38:943][999]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.38:943][999]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.38:943][999]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.38:943][999]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.38:943][999]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.38:943][999]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.39:291][  0]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.39:291][  0]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.39:291][  0]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.39:291][  0]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.39:291][  0]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.39:291][  0]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.39:617][  1]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.39:617][  1]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.39:617][  1]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.39:617][  1]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.39:617][  1]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.39:617][  1]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.39:617][  1]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.39:617][  1]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.39:952][  2]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.39:952][  2]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.39:952][  2]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.39:952][  2]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.39:952][  2]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.39:952][  2]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.39:952][  2]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.39:952][  2]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.40:282][  3]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.40:282][  3]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.40:282][  3]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.40:282][  3]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.40:282][  3]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.40:282][  3]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.40:282][  3]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.40:282][  3]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.40:282][  3]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.40:282][  3]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.40:618][  4]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.40:618][  4]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.40:618][  4]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.23.40:618][  4]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.40:618][  4]LightingResults: Warning: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Object has overlapping UVs.
[2023.06.05-09.23.40:618][  4]LightingResults: Ocean_Seaweed_LOD0_Var2_sdEh6_2 Lightmap UV are overlapping by 8.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.23.40:618][  4]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
